# Building C bootstrap tool.
cmd/dist

# Building compilers and Go bootstrap tool for host, linux/amd64.
pid: 15499, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/_exits.o /home/zeya/Workspaces/go/go/src/lib9/_exits.c (null)
pid: 15500, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/_p9dir.o /home/zeya/Workspaces/go/go/src/lib9/_p9dir.c (null)
pid: 15501, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/atoi.o /home/zeya/Workspaces/go/go/src/lib9/atoi.c (null)
pid: 15502, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/await.o /home/zeya/Workspaces/go/go/src/lib9/await.c (null)
pid: 15512, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/cleanname.o /home/zeya/Workspaces/go/go/src/lib9/cleanname.c (null)
pid: 15513, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/create.o /home/zeya/Workspaces/go/go/src/lib9/create.c (null)
pid: 15520, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/ctime.o /home/zeya/Workspaces/go/go/src/lib9/ctime.c (null)
pid: 15523, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/dirfstat.o /home/zeya/Workspaces/go/go/src/lib9/dirfstat.c (null)
pid: 15526, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/dirfwstat.o /home/zeya/Workspaces/go/go/src/lib9/dirfwstat.c (null)
pid: 15529, exec  gcc -Wall -Wstrict-prototypes -Wextra -Wunused -Wno-sign-compare -Wno-missing-braces -Wno-parentheses -Wno-unknown-pragmas -Wno-switch -Wno-comment -Wno-missing-field-initializers -fno-common -ggdb -pipe -Wuninitialized -O2 -fmessage-length=0 -c -m64 -I /home/zeya/Workspaces/go/go/include -DPLAN9PORT -I /home/zeya/Workspaces/go/go/src/lib9 -o /var/tmp/go-cbuild-Auv24P/dirstat.o /home/zeya/Workspaces/go/go/src/lib9/dirstat.c (null)
